category,rating_level,keyword,template_text,variation_group
ABSORPTION,TE,READING,"Khả năng tiếp thu bài đọc của {Student} hôm nay khá chậm, con cần cô giải thích nhiều lần mới hiểu được đại ý.",2
ABSORPTION,TE,READING,"Con dường như bị quá tải với các từ vựng mới trong bài đọc, dẫn đến việc tiếp thu kiến thức không hiệu quả.",3
ABSORPTION,TE,READING,"{Student} chưa nắm bắt được kỹ năng quét thông tin (scanning), con mất nhiều thời gian nhưng vẫn không tìm thấy đáp án.",4
ABSORPTION,TE,READING,"Khả năng ghi nhớ thông tin từ bài đọc của {Student} còn hạn chế, con hay quên ngay nội dung vừa mới đọc xong.",5
ABSORPTION,TE,READING,"Con gặp trở ngại khi phải xâu chuỗi các sự kiện trong bài đọc, {Student} cần rèn luyện thêm tư duy logic.",6
ABSORPTION,TE,READING,"Hôm nay {Student} không theo kịp tốc độ giải bài đọc của lớp, con còn lúng túng với các cấu trúc câu phức.",7
ABSORPTION,TE,READING,"Phần tiếp thu kiến thức đọc hiểu của {Student} chưa tốt, con cần được kèm cặp riêng để nắm vững các phương pháp đọc.",8
ABSORPTION,TE,READING,"Con dễ bị nản lòng khi gặp các bài đọc dài và khó, khả năng thẩm thấu ngôn ngữ của {Student} còn thấp.",9
ABSORPTION,TE,READING,"Hôm nay {Student} tiếp thu phần Reading một cách thụ động, con chưa thể tự mình suy luận ra ý nghĩa của văn bản.",10
ABSORPTION,TRUNG_BINH,READING,"{Student} hiểu được nội dung cơ bản của bài đọc nhưng còn lúng túng với các câu hỏi mang tính suy luận.",1
ABSORPTION,TRUNG_BINH,READING,"Khả năng tiếp thu phần Reading của {Student} ở mức ổn định, con nắm bắt được các từ khóa quan trọng.",2
ABSORPTION,TRUNG_BINH,READING,"Con cần thêm thời gian để tiêu hóa các thông tin phức tạp trong bài đọc, {Student} tiếp thu ở mức độ vừa phải.",3
ABSORPTION,TRUNG_BINH,READING,"{Student} hiểu bài đọc sau khi được cô hướng dẫn sơ bộ, con chưa thể tự mình phân tích sâu vấn đề.",4
ABSORPTION,TRUNG_BINH,READING,"Mức độ thẩm thấu kiến thức đọc hiểu của {Student} hôm nay khá bình thường, con ghi nhớ được khoảng 60-70% nội dung.",5
ABSORPTION,TRUNG_BINH,READING,"Con tiếp thu tốt các đoạn văn ngắn nhưng lại gặp khó khăn khi bài đọc trở nên dài và nhiều chi tiết hơn.",6
ABSORPTION,TRUNG_BINH,READING,"{Student} có khả năng nhận biết từ mới tốt nhưng đôi khi vẫn chưa hiểu được cách dùng từ trong ngữ cảnh bài đọc.",7
ABSORPTION,TRUNG_BINH,READING,"Khả năng đọc hiểu của con hôm nay dừng lại ở mức đủ dùng, {Student} cần nỗ lực nhiều hơn để đạt mức độ chuyên sâu.",8
ABSORPTION,TRUNG_BINH,READING,"Con bắt nhịp được với bài giảng về kỹ năng Reading, tuy nhiên phản xạ trả lời câu hỏi còn hơi chậm.",9
ABSORPTION,TRUNG_BINH,READING,"{Student} nắm vững được cấu trúc bài đọc nhưng cần luyện tập thêm để cải thiện tốc độ tiếp nhận thông tin.",10
ABSORPTION,KHA,READING,"{Student} tiếp thu khá tốt các kỹ thuật đọc hiểu, con biết cách tìm thông tin nhanh trong văn bản.",1
ABSORPTION,KHA,READING,"Khả năng thẩm thấu bài đọc của {Student} hôm nay rất khả quan, con hiểu được các tầng nghĩa ẩn dụ.",2
ABSORPTION,GIOI,READING,"{Student} có tư duy đọc hiểu rất sắc bén, con nắm bắt cấu trúc bài đọc và ý đồ tác giả nhanh chóng.",3
ABSORPTION,GIOI,READING,"Khả năng tiếp thu kiến thức Reading của con rất ấn tượng, {Student} có vốn từ vựng phong phú để hỗ trợ đọc.",4
ABSORPTION,XUAT_SAC,READING,"{Student} thể hiện khả năng đọc hiểu xuất sắc, con không chỉ hiểu bài mà còn có thể phản biện lại nội dung.",5
ABSORPTION,XUAT_SAC,READING,"Tốc độ tiếp nhận thông tin từ bài đọc của {Student} cực nhanh, con xử lý tốt cả những văn bản học thuật khó.",6
ABSORPTION,TE,LISTENING,"{Student} gặp rất nhiều khó khăn khi nghe, con thường xuyên bỏ lỡ các thông tin quan trọng trong đoạn băng.",1
ABSORPTION,TE,LISTENING,"Khả năng bắt âm của {Student} còn yếu, con cần nghe lại nhiều lần mới nhận diện được từ quen thuộc.",2
ABSORPTION,TRUNG_BINH,LISTENING,"{Student} hiểu được đại ý bài nghe nhưng còn lúng túng với các chi tiết nhỏ và các bẫy trong bài.",3
ABSORPTION,TRUNG_BINH,LISTENING,"Khả năng tiếp thu phần Listening của con ở mức trung bình, {Student} cần luyện tập thêm phản xạ nghe.",4
ABSORPTION,KHA,LISTENING,"{Student} tiếp thu tốt các bài nghe, con có kỹ năng ghi chú (note-taking) thông tin khá hiệu quả.",5
ABSORPTION,KHA,LISTENING,"Con nắm bắt nhanh ngữ điệu và trọng âm của người nói, giúp việc tiếp thu nội dung dễ dàng hơn.",6
ABSORPTION,GIOI,LISTENING,"{Student} có đôi tai rất nhạy bén, con hiểu được cả những đoạn hội thoại có tốc độ nhanh và âm nối.",7
ABSORPTION,GIOI,LISTENING,"Khả năng thẩm thấu ngôn ngữ qua đường nghe của {Student} rất tốt, con học từ mới qua bài nghe rất nhanh.",10
ABSORPTION,XUAT_SAC,LISTENING,"{Student} thể hiện khả năng nghe hiểu vượt bậc, con xử lý tốt mọi loại accent và ngữ cảnh giao tiếp.",11
ABSORPTION,XUAT_SAC,LISTENING,"Sự tiếp nhận thông tin qua thính giác của {Student} cực kỳ chính xác, con hầu như không bao giờ mắc lỗi nghe.",12
ABSORPTION,TE,SPEAKING,"{Student} còn rất rụt rè khi nói, con cần nhiều thời gian để sắp xếp ý tưởng trước khi phát ngôn.",1
ABSORPTION,TE,SPEAKING,"Khả năng phản xạ tiếng Anh của {Student} còn chậm, con dường như đang dịch từ tiếng Việt sang tiếng Anh trong đầu.",2
ABSORPTION,TRUNG_BINH,SPEAKING,"{Student} có thể giao tiếp ở mức cơ bản nhưng đôi khi vẫn còn ngập ngừng khi gặp các từ vựng mới.",3
ABSORPTION,TRUNG_BINH,SPEAKING,"Khả năng tiếp thu phần Speaking của con ở mức ổn định, con cần rèn thêm ngữ điệu tự nhiên hơn.",4
ABSORPTION,KHA,SPEAKING,"{Student} tiếp thu tốt các kỹ thuật phát âm, con có khả năng bắt chước ngữ điệu của giáo viên rất nhanh.",5
ABSORPTION,KHA,SPEAKING,"Con có phản xạ nói khá tốt, {Student} có thể duy trì cuộc hội thoại ngắn một cách tự tin.",6
ABSORPTION,GIOI,SPEAKING,"{Student} có tư duy ngôn ngữ nhạy bén, con diễn đạt ý tưởng một cách mạch lạc và trôi chảy.",7
ABSORPTION,GIOI,SPEAKING,"Khả năng thẩm thấu phong cách nói của người bản xứ của {Student} rất ấn tượng, con dùng từ rất tự nhiên.",8
ABSORPTION,XUAT_SAC,SPEAKING,"{Student} thể hiện khả năng Speaking xuất chúng, con có lối diễn đạt thông minh và đầy sức thuyết phục.",9
ABSORPTION,XUAT_SAC,SPEAKING,"Phản xạ ngôn ngữ của {Student} đạt mức độ hoàn hảo, con có thể thảo luận về nhiều chủ đề phức tạp.",10
ABSORPTION,TE,WRITING,"{Student} gặp rào cản lớn trong việc triển khai ý tưởng thành văn bản, con cần sự hỗ trợ sát sao về cấu trúc câu.",1
ABSORPTION,TE,WRITING,"Khả năng tiếp thu kỹ năng viết của {Student} còn chậm, con thường xuyên lúng túng khi phải viết đoạn văn dài.",2
ABSORPTION,TRUNG_BINH,WRITING,"{Student} nắm được cách viết các câu đơn giản nhưng còn gặp khó khăn khi kết nối chúng thành một đoạn văn hoàn chỉnh.",3
ABSORPTION,TRUNG_BINH,WRITING,"Khả năng tiếp thu phần Writing của con ở mức ổn định, {Student} cần rèn thêm cách dùng từ nối để bài viết mạch lạc hơn.",4
ABSORPTION,KHA,WRITING,"{Student} tiếp thu tốt các phương pháp lập dàn ý, con biết cách tổ chức ý tưởng bài viết một cách logic.",5
ABSORPTION,KHA,WRITING,"Khả năng thẩm thấu phong cách viết của con rất triển vọng, {Student} bắt đầu biết cách dùng các từ vựng hay vào bài.",6
ABSORPTION,GIOI,WRITING,"{Student} có tư duy viết rất sáng tạo và linh hoạt, con nắm bắt nhanh các yêu cầu về bố cục và nội dung bài viết.",7
ABSORPTION,GIOI,WRITING,"Khả năng tiếp thu kiến thức bổ trợ cho kỹ năng viết của {Student} rất tốt, con học hỏi nhanh qua các bài viết mẫu.",8
ABSORPTION,XUAT_SAC,WRITING,"{Student} thể hiện khả năng viết lách xuất sắc, con có lối tư duy ngôn ngữ sâu sắc và cách trình bày rất chuyên nghiệp.",9
ABSORPTION,XUAT_SAC,WRITING,"Tốc độ tiếp nhận và phản hồi thông tin qua văn bản của {Student} cực nhanh, con xử lý tốt các đề tài viết hóc búa.",10
ABSORPTION,TE,GRAMMAR,"{Student} gặp nhiều trở ngại khi tiếp thu các cấu trúc ngữ pháp mới, con thường nhầm lẫn giữa các thì.",1
ABSORPTION,TE,GRAMMAR,"Khả năng thẩm thấu các quy tắc ngữ pháp của {Student} còn chậm, con cần làm nhiều bài tập bổ trợ để ghi nhớ lâu hơn.",2
ABSORPTION,TRUNG_BINH,GRAMMAR,"{Student} có thể áp dụng được các công thức ngữ pháp cơ bản nhưng vẫn còn lúng túng với các trường hợp đặc biệt.",3
ABSORPTION,TRUNG_BINH,GRAMMAR,"Khả năng tiếp thu phần Grammar của con ở mức trung bình, {Student} nên chú ý hơn đến các tiểu tiết trong cấu trúc.",4
ABSORPTION,KHA,GRAMMAR,"{Student} tiếp thu nhanh các điểm ngữ pháp mới và biết cách vận dụng vào việc đặt câu khá chính xác.",5
ABSORPTION,KHA,GRAMMAR,"Con có tư duy logic khá tốt đối với các quy tắc ngôn ngữ, giúp việc tiếp thu ngữ pháp trở nên dễ dàng hơn.",6
ABSORPTION,GIOI,GRAMMAR,"{Student} nắm bắt bản chất của các cấu trúc ngữ pháp rất nhanh, con dường như không gặp khó khăn với các bài tập nâng cao.",7
ABSORPTION,GIOI,GRAMMAR,"Khả năng thẩm thấu và phản xạ ngữ pháp của {Student} rất ấn tượng, con ít khi mắc lỗi chia động từ cơ bản.",8
ABSORPTION,XUAT_SAC,GRAMMAR,"{Student} thể hiện khả năng tiếp thu ngữ pháp xuất sắc, con có thể giải thích lại các quy tắc khó cho bạn khác hiểu.",9
ABSORPTION,XUAT_SAC,GRAMMAR,"Sự nhạy bén của {Student} đối với các cấu trúc câu phức tạp thật đáng nể, con học một hiểu mười.",10
ABSORPTION,TE,VOCABULARY,"{Student} gặp khó khăn trong việc ghi nhớ từ mới, con thường quên nghĩa của từ ngay sau buổi học.",1
ABSORPTION,TE,VOCABULARY,"Khả năng thẩm thấu từ vựng của {Student} còn hạn chế, con cần nhiều ví dụ minh họa và hình ảnh sinh động hơn.",2
ABSORPTION,TRUNG_BINH,VOCABULARY,"{Student} có vốn từ vựng ở mức độ vừa đủ dùng, con cần mở rộng thêm các từ đồng nghĩa và trái nghĩa.",3
ABSORPTION,TRUNG_BINH,VOCABULARY,"Khả năng tiếp thu phần Vocabulary của con ổn định, {Student} nên thường xuyên ôn tập để tránh tình trạng học trước quên sau.",4
ABSORPTION,KHA,VOCABULARY,"{Student} tiếp thu từ mới khá nhanh, con biết cách liên kết các từ vựng theo chủ đề để dễ ghi nhớ.",5
ABSORPTION,KHA,VOCABULARY,"Con có trí nhớ tốt về mặt chữ, giúp việc tiếp thu và mở rộng vốn từ vựng trở nên hiệu quả hơn.",6
ABSORPTION,GIOI,VOCABULARY,"{Student} có khả năng thẩm thấu từ vựng rất ấn tượng, con nắm bắt được cả những sắc thái nghĩa khác nhau của từ.",7
ABSORPTION,GIOI,VOCABULARY,"Khả năng học từ mới qua ngữ cảnh của {Student} rất sắc bén, con dùng từ rất linh hoạt trong giao tiếp.",8
ABSORPTION,XUAT_SAC,VOCABULARY,"{Student} thể hiện khả năng làm chủ vốn từ vựng xuất sắc, con có thể sử dụng các từ vựng học thuật một cách tự nhiên.",9
ABSORPTION,XUAT_SAC,VOCABULARY,"Tốc độ tích lũy từ vựng của {Student} thật đáng kinh ngạc, con luôn khao khát tìm hiểu những từ ngữ mới lạ.",10
GAPS,ANY,PRESENT_SIMPLE,{Student} chưa nắm vững thì Hiện tại đơn. Con hay quên thêm -s/-es cho ngôi thứ 3 số ít (he/she/it).,1
GAPS,ANY,PRESENT_SIMPLE,"Con còn nhầm lẫn khi chia động từ Hiện tại đơn. {Student} cần chú ý quy tắc thêm -es với các từ kết thúc bằng -o, -s, -x, -ch, -sh.",2
GAPS,ANY,PRESENT_SIMPLE,{Student} chưa phân biệt rõ khi nào dùng Hiện tại đơn. Con hay nhầm với Hiện tại tiếp diễn trong các câu diễn tả thói quen.,3
GAPS,ANY,PRESENT_SIMPLE,Con sử dụng trợ động từ do/does chưa chính xác trong câu phủ định và nghi vấn. {Student} hay quên hoặc dùng sai vị trí.,4
GAPS,ANY,PRESENT_SIMPLE,"{Student} chưa nhớ các dấu hiệu nhận biết thì Hiện tại đơn như always, usually, often, sometimes, never.",5
GAPS,ANY,PRESENT_SIMPLE,Con hay quên quy tắc: sau 'he/she/it' phải thêm -s/-es. {Student} thường viết 'He go' thay vì 'He goes'.,6
GAPS,ANY,PRESENT_SIMPLE,{Student} nhầm lẫn giữa 'doesn't' và 'don't'. Con chưa phân biệt rõ khi nào dùng từ nào.,7
GAPS,ANY,PRESENT_SIMPLE,"Con chưa biết một số động từ đặc biệt: have → has, do → does. {Student} thường viết sai dạng ngôi thứ 3.",8
GAPS,ANY,PRESENT_SIMPLE,{Student} hay dùng sai thì Hiện tại đơn với các câu diễn tả thói quen. Con thường nhầm với quá khứ đơn.,9
GAPS,ANY,PRESENT_SIMPLE,"Con chưa nhớ quy tắc phát âm -s/-es cuối động từ: /s/, /z/, /iz/. {Student} thường phát âm không đúng.",10
GAPS,ANY,PRESENT_SIMPLE,{Student} gặp khó khăn với câu hỏi Yes/No. Con hay quên đảo 'Do/Does' lên đầu câu.,11
GAPS,ANY,PRESENT_SIMPLE,Con chưa thuần thục với câu hỏi Wh- ở thì hiện tại đơn. {Student} hay thiếu 'do/does' trong câu.,12
GAPS,ANY,PRESENT_SIMPLE,{Student} nhầm lẫn khi dùng 'be' (am/is/are) và động từ thường. Con thường viết 'He is go' (sai).,13
GAPS,ANY,PRESENT_SIMPLE,Con chưa hiểu rõ sự khác biệt giữa sự thật hiển nhiên và thói quen. {Student} hay dùng sai thì.,14
GAPS,ANY,PRESENT_SIMPLE,"{Student} chưa nắm vững cách dùng Hiện tại đơn cho lịch trình, thời gian biểu. Con thường dùng tương lai thay vì hiện tại.",15
GAPS,ANY,PRESENT_CONTINUOUS,"{Student} chưa nắm vững cấu trúc 'be + V-ing', con hay quên chia động từ tobe đi kèm.",1
GAPS,ANY,PRESENT_CONTINUOUS,"Con còn nhầm lẫn khi thêm đuôi -ing cho các động từ kết thúc bằng 'e' hoặc có một nguyên âm kẹp giữa hai phụ âm.",2
GAPS,ANY,PRESENT_CONTINUOUS,"{Student} chưa nhớ các dấu hiệu nhận biết như now, at the moment, right now.",3
GAPS,ANY,PRESENT_CONTINUOUS,"Con hay nhầm thì Hiện tại tiếp diễn với Hiện tại đơn khi nói về các hành động đang xảy ra.",4
GAPS,ANY,PRESENT_CONTINUOUS,"{Student} còn lúng túng khi đặt câu hỏi ở thì Hiện tại tiếp diễn, con hay quên đảo tobe lên đầu câu.",5
GAPS,ANY,PAST_SIMPLE,"{Student} chưa nắm vững cách chia động từ ở thì Quá khứ đơn, đặc biệt là các động từ bất quy tắc.",1
GAPS,ANY,PAST_SIMPLE,"Con còn hay quên thêm đuôi -ed vào sau động từ thường khi nói về các hành động trong quá khứ.",2
GAPS,ANY,PAST_SIMPLE,"{Student} chưa nhớ các dấu hiệu nhận biết của thì Quá khứ đơn như yesterday, ago, last week.",3
GAPS,ANY,PAST_SIMPLE,"Con còn lúng túng khi dùng trợ động từ 'did' trong câu phủ định và câu hỏi, thường nhầm lẫn với trợ động từ của hiện tại.",4
GAPS,ANY,PAST_SIMPLE,"{Student} cần rèn luyện thêm về cách phát âm đuôi -ed: /t/, /d/, /id/.",5
GAPS,ANY,PAST_CONTINUOUS,"{Student} chưa nắm vững cấu trúc 'was/were + V-ing' để diễn tả hành động đang xảy ra tại một thời điểm trong quá khứ.",1
GAPS,ANY,PAST_CONTINUOUS,"Con còn nhầm lẫn khi sử dụng 'when' và 'while' trong câu kết hợp giữa Quá khứ đơn và Quá khứ tiếp diễn.",2
GAPS,ANY,PAST_CONTINUOUS,"{Student} hay quên chọn đúng dạng 'was' hay 'were' phù hợp với chủ ngữ.",3
GAPS,ANY,PRESENT_PERFECT,"{Student} chưa nắm vững cấu trúc 'have/has + V3/ed', con hay nhầm lẫn giữa hai trợ động từ này.",1
GAPS,ANY,PRESENT_PERFECT,"Con còn lúng túng khi sử dụng 'since' và 'for' trong thì Hiện tại hoàn thành.",2
GAPS,ANY,PRESENT_PERFECT,"{Student} chưa nhớ bảng động từ bất quy tắc ở cột 3, dẫn đến việc chia động từ sai.",3
GAPS,ANY,PRESENT_PERFECT,"Con thường nhầm lẫn giữa thì Hiện tại hoàn thành và Quá khứ đơn khi diễn tả hành động không rõ thời gian.",4
GAPS,ANY,FUTURE_SIMPLE,"{Student} chưa nắm vững cấu trúc 'will + V-bare' để nói về các dự định hoặc dự đoán trong tương lai.",1
GAPS,ANY,FUTURE_SIMPLE,"Con còn nhầm lẫn giữa 'will' và 'be going to' khi diễn tả các loại kế hoạch khác nhau.",2
GAPS,ANY,FUTURE_SIMPLE,"{Student} hay quên đảo 'will' lên đầu câu khi đặt câu hỏi nghi vấn.",3
GAPS,ANY,PASSIVE_VOICE,"{Student} chưa nắm vững cách chuyển đổi sang câu bị động, con hay quên chia động từ ở dạng V3/ed.",1
GAPS,ANY,PASSIVE_VOICE,"Con còn lúng túng khi xác định tân ngữ để đưa lên làm chủ ngữ trong câu bị động.",2
GAPS,ANY,PASSIVE_VOICE,"{Student} cần chú ý hơn đến việc sử dụng 'by + O' trong các câu bị động cho phù hợp.",3
GAPS,ANY,PASSIVE_VOICE,"Khả năng sử dụng câu bị động của con còn hạn chế, {Student} hay nhầm lẫn giữa các thì.",4
GAPS,ANY,PASSIVE_VOICE,"Con hay quên thêm động từ 'to be' khi viết câu bị động, {Student} cần luyện tập thêm phần này.",5
GAPS,ANY,PASSIVE_VOICE,"{Student} còn lúng túng với các cấu trúc bị động đặc biệt như bị động với 'get' hoặc 'have'.",6
GAPS,ANY,PASSIVE_VOICE,"Kiến thức về câu bị động của con còn hổng, {Student} cần ôn tập lại công thức tổng quát.",7
GAPS,ANY,PASSIVE_VOICE,"{Student} cần ôn tập thêm về bảng phân từ hai (V3/ed) để sử dụng câu bị động chính xác hơn.",8
GAPS,ANY,PASSIVE_VOICE,"Con hay bị nhầm lẫn khi chuyển đổi các câu có hai tân ngữ sang dạng bị động.",9
GAPS,ANY,CONDITIONAL_SENTENCES,"{Student} thường xuyên nhầm lẫn giữa câu điều kiện loại 1 và loại 2, con cần chú ý kỹ ngữ cảnh.",1
GAPS,ANY,CONDITIONAL_SENTENCES,"Con còn lúng túng khi sử dụng 'unless' thay cho 'if...not' trong các bài tập viết lại câu.",2
GAPS,ANY,CONDITIONAL_SENTENCES,"{Student} chưa nắm chắc cấu trúc của mệnh đề 'If' và mệnh đề chính, hay chia sai thì của động từ.",3
GAPS,ANY,CONDITIONAL_SENTENCES,"Kiến thức về câu điều kiện của {Student} còn sơ sài, con hay quên lùi thì ở loại 2 và loại 3.",4
GAPS,ANY,CONDITIONAL_SENTENCES,"Con gặp khó khăn khi chuyển đổi các tình huống thực tế sang dạng câu điều kiện phù hợp.",5
GAPS,ANY,CONDITIONAL_SENTENCES,"{Student} cần ôn tập thêm về các trường hợp đảo ngữ của câu điều kiện để đạt điểm cao hơn.",6
GAPS,ANY,CONDITIONAL_SENTENCES,"Phần câu điều kiện hỗn hợp (mixed conditionals) còn quá khó đối với {Student} ở thời điểm này.",7
GAPS,ANY,CONDITIONAL_SENTENCES,"{Student} cần lưu ý cấu trúc 'If I were you' trong câu điều kiện loại 2 để đưa ra lời khuyên.",8
GAPS,ANY,CONDITIONAL_SENTENCES,"Con còn lúng túng với các từ thay thế cho 'If' như 'Provided that', 'As long as'.",9
GAPS,ANY,CONDITIONAL_SENTENCES,"{Student} hay nhầm lẫn thì trong mệnh đề chính của câu điều kiện loại 3, con cần luyện tập thêm.",10
GAPS,ANY,RELATIVE_CLAUSES,"{Student} chưa phân biệt rõ cách dùng giữa 'who', 'whom' và 'whose' trong mệnh đề quan hệ.",1
GAPS,ANY,RELATIVE_CLAUSES,"Con còn lúng túng khi sử dụng 'which' để thay thế cho cả một mệnh đề phía trước.",2
GAPS,ANY,RELATIVE_CLAUSES,"{Student} hay quên dùng dấu phẩy trong mệnh đề quan hệ không xác định (non-defining relative clauses).",3
GAPS,ANY,RELATIVE_CLAUSES,"Con gặp khó khăn khi rút gọn mệnh đề quan hệ bằng cách dùng V-ing hoặc V3/ed.",4
GAPS,ANY,COMPARISON,"{Student} còn nhầm lẫn giữa tính từ ngắn và tính từ dài khi chia ở cấp độ so sánh hơn và so sánh nhất.",1
GAPS,ANY,COMPARISON,"Con hay quên thêm 'the' trước tính từ so sánh nhất, {Student} cần cẩn thận hơn.",2
